;restaurant;address;addressGoogle
405;Hakata Grill;230 West 48th Street;230 W 48th St
406;Hale & Hearty Soups;Grand Central Terminal;89 E 42nd St
407;Happy Taco;1167 2nd Avenue;1167 2nd Ave
408;Harlem Tea Room;1793A Madison Avenue;1793A Madison Ave
409;Havana;27 West 38th Street;27 W 38th St
410;Havana Alma de Cuba;94 Christopher Street;94 Christopher St
411;Havana Central;151 West 46th Street;151 W 46th St
412;Havana Central;22 East 17th Street;22 E 17th St
413;Havana Central at The West End;2911 Broadway;2911 Broadway
414;Hawaiian Tropic Zone;729 Seventh Avenue;729 7th Ave
415;Heartland Brewery and Chophouse;127 W. 43rd St. at Times Square;127 W 43rd St
416;Hell's Kitchen;691 10th Avenue;691 10th Ave
417;Hill Country;30 West 26th Street;30 W 26th St
418;Houlihan's;2 Penn Plaza;2 Pennsylvania Plaza
419;Hudson River Cafe;697 West 133rd Street;697 W 133rd St
420;Hurapan Kitchen;29 7th Avenue South;29 7th Ave S
421;Hurley's;232 West 48th Street;232 W 48th St
422;Hurricane Island;1303 Third Avenue;1303 3rd Ave
423;I Trulli;122 East 27th Street;122 E 27th St
424;II Mulino;86 West 3 Street;86 W 3rd St
425;Ida Mae Kitchen -n- Lounge;111 West 38th Street;111 W 38th St
426;Iguana;240 West 54th Street;240 W 54th St
427;Il Bastardo;191 7th Avenue;191 7th Ave
428;Il Buco Restaurant;47 Bond Street;47 Bond St
429;Il Campanello Ristorante;136 West 31 Street;136 W 31st St
430;Il Cantinori;32 East 10th Street;32 E 10th St
431;Il Melograno;501 West 51st Street;501 W 51st St
432;Il Valentino;330 East 56th Street;330 E 56th St
433;Imperial Dragon;45 West 55th Street;45 W 55th St
434;In Vino Wine Bar and Restaurant;215 East Fourth Street;215 E 4th St
435;Inagiku;111 East 49 Street;111 E 49th St
436;Incredi Fusion;363 Third Avenue;363 3rd Ave
437;Indian Taj;181 Bleecker Street;181 Bleecker St
438;Indochine;430 Lafayette Street;430 Lafayette St
439;Inexpensive;3 East 37th Street;3 E 37th St
440;Inexpensive;738 8th Avenue;738 8th Ave
441;Insomnia Cookies;148 West 4th Street;148 West 4th Street
442;International (Show All);45 Tudor City Place;45 Tudor City Pl
443;International (Show All);537 9th Avenue;537 9th Ave
444;International (Show All);19 West 44th Street;19 W 44th St
445;International (Show All);2315 Broadway;2315 Broadway
446;International (Show All);45 East 20th Street;45 E 20th St
447;International (Show All);105 Hudson Street;105 Hudson St
448;International (Show All);430 Lafayette Street;430 Lafayette St
449;International (Show All);768 Madison Avenue;768 Madison Ave
450;Italian (Show All);191 7th Avenue;191 7th Ave
451;Italian (Show All);355 West 46 Street;355 W 46th St
452;Italian (Show All);85 10th Avenue;US-NYC-8510
453;Italian (Show All);45 Tudor City Place;45 Tudor City Pl
454;Italian (Show All);135 East 62nd Street;135 E 62nd St
455;Italian (Show All);501 West 51st Street;501 W 51st St
456;Italian (Show All);2315 Broadway;2315 Broadway
457;Jack's Luxury Oyster Bar;101 Second Avenue;101 2nd Ave
458;Jamba Juice;1026 Third Avenue;1026 3rd Ave
459;Jamba Juice;2341 Broadway;2341 Broadway
460;Jean Georges;1 Central Park West;1 Central Park West
461;Jewel Bako;239 East 5th Street;239 E 5th St
462;Jewel of India;15 West 44th Street;15 W 44th St
463;Jimmy Sung's;219 East 44th Street;219 E 44th St
464;JoJo;160 East 64th Street;160 E 64th St
465;Joe The Art of Coffee;141 Waverly Place;141 Waverly Pl
466;John's Pizzeria;260 West 44th Street;260 W 44th St
467;Jojo;160 East 64th Street;160 E 64th St
468;Josie's Restaurant;565 3rd Avenue;565 3rd Ave
469;Josie's West;300 Amsterdam Avenue;300 Amsterdam Ave
470;Jovia;135 East 62nd Street;135 E 62nd St
471;KFC;301 West 125th Street;301 W 125th St
472;KFC;One Penn Plaza;1 Pennsylvania Plaza
473;KFC;1402 Second Avenue;1402 2nd Ave
474;Kai;22 Madison Avenue;22 Madison Ave
475;Keens Steakhouse;72 West 36th Street;72 W 36th St
476;Kellari Taverna;19 West 44th Street;19 W 44th St
477;Kion;509 East 6th Street;509 E 6th St
478;Kobe Club;68 West 58th Street;68 W 58th St
479;Koi;40 West 40th Street;40 W 40th St
480;Kouzan;685 Amsterdam Avenue;685 Amsterdam Ave
481;Krispy Kreme;141 West 72nd Street;141 W 72nd St
482;Kurve;87 2nd Avenue;87 2nd Ave
483;L'Impero Restaurant;45 Tudor City Place;45 Tudor City Pl
484;La Belle Vie;184 8th Avenue;184 8th Ave
485;La Carne Grill;340 Lexington Avenue;340 Lexington Ave
486;La Giara;501 3rd Avenue;501 3rd Ave
487;La Goulue Restaurant;746 Madison Avenue;746 Madison Ave
488;La Grenouille;3 East 52 Street;3 E 52nd St
489;La Grolla Ristorante;413 Amsterdam Avenue;413 Amsterdam Ave
490;La Mediterranee;947 Second Avenue;947 2nd Ave
491;La Rivista;313 West 46th Street;313 W 46th St
492;La Rosita;2809 Broadway;2809 Broadway
493;La Zarza;166 First Avenue;166 1st Avenue
494;Lasaro's;29 East 30th Street;29 E 30th St
495;Latin, Cuban, Spanish (Show All);1022A Lexington Avenue;1022A Lexington Ave
496;Latin, Cuban, Spanish (Show All);324 Bowery;324 Bowery
497;Le Bernardin;155 West 51st Street;155 W 51st St
498;Le Cirque;151 East 58th Street;151 E 58th St
499;Le Figaro Cafe;184 Bleecker Street;184 Bleecker St
500;Le Perigord;405 East 52nd Street;405 E 52nd St
501;Le Rivage;340 West 46th Street;340 W 46th St
502;Le Souk;47 Avenue B;47 Avenue B
503;Lenny's Sub Shop;60 West 48th Street;60 W 48th St
504;Lenox Room;1278 3rd Avenue;1278 3rd Ave
505;Little Saigon;374 West 46 Street;374 W 46th St
506;Lobby Lounge;80 Columbus Circle;80 Columbus Cir
507;Lomito;300 Spring Street;300 Spring St
508;Los Dados;73 Gansevoort Street;73 Gansevoort St
509;Lotus;409 West 14th Street;409 W 14th St
510;Lou's Cafe;1301 Sixth Avenue;1301 6th Ave
511;Lucky Cheng's;24 First Avenue;24 1st Avenue
512;Lucy Latin Kitchen;35 East 18th Street;35 E 18th St
513;Lunetta;920 Broadway;920 Broadway
514;Lupa;170 Thompson Street;170 Thompson St
515;MR CHOW;324 East 57th Street;324 E 57th St
516;Macao Trading Company;311 Church Street;311 Church St
517;Maggie Moo's;1437 2nd Avenue;1437 2nd Ave
518;Maison;1700 Broadway;1700 Broadway
519;Malaga;406 East 73rd Street;406 E 73rd St
520;Maloney and Porcelli;37 East 50th Street;37 E 50th St
521;Manhattan Sky;Park Avenue at Grand Central;Park Avenue at Grand Central
522;Mara's Homemade;342 East 6th Street;342 E 6th St
523;Maria Pia Restaurant;319 West 51st Street;319 W 51st St
524;Marichu Restaurant & Tapas Bar;342 East 46 Street;342 E 46th St
525;Marseille Restaurant;630 Ninth Avenue;630 9th Ave
526;Mary Ann's;1503 2nd Avenue;1503 2nd Ave
527;Mary's Fish Camp;64 Charles Street;64 Charles St
528;Matador;57 Greenwich Avenue;57 Greenwich Ave
529;Matsugen;241 Church Street;241 Church St
530;Maya New York;1191 First Avenue;1191 1st Avenue
531;McCormick & Schmick's;1285 Avenue of the Americas;1285 6th Ave
532;McDonald's;Lower Level;New York
533;McDonald's;2271 Broadway;2271 Broadway
534;McDonald's;39 Union Square West;39 Union Square W
535;McDonald's;969 1st Avenue;969 1st Avenue
536;McDonald's;215 West 125th Street;215 W 125th St
537;McDonald's;136 West 3rd Street;136 W 3rd St
538;McDonald's;638 Columbus Avenue;638 Columbus Ave
539;McDonald's;354 West 125th Street;354 W 125th St
540;McDonald's;444 Lenox Avenue @ 132Nd;444 Malcolm X Blvd #132Nd
541;McDonald's;600 West 125th;600 W 125th St
542;McDonald's;688 8th Avenue;688 8th Ave
543;McDonald's;79 West 125th Street;79 W 125th St
544;Mcnulty's Tea & Coffee Company;109 Christopher Street;109 Christopher St
545;Megu;845 UN Plaza;845 United Nations Plaza
546;Mercer Kitchen;99 Prince Street;99 Prince St
547;Merkato 55;55 Gansevoort Street;55 Gansevoort St
548;Mesa Grill Restaurant;102 Fifth Avenue;102 5th Ave
549;Meson Sevilla Restaurant;344 West 46th Street;344 W 46th St
550;Mezzaluna;1295 3rd Avenue;1295 3rd Ave
551;Mia Dona;206 East 58th Street;206 E 58th St
552;Michael Jordan's The Steakhouse N.Y.C.;23 Vanderbilt Avenue;23 Vanderbilt Ave
553;Michael's;24 West 55th Street;24 W 55th St
554;Mickey Mantle's Restaurant;42 Central Park South;42 Central Park S
555;Mima's CubanFusion;2056 Second Avenue;2056 2nd Ave
556;Mindy's Restaurant;212 East 42nd Street;212 E 42nd St
557;Molyvos;871 7th Avenue;871 7th Ave
558;Mondello;3 East 37th Street;3 E 37th St
559;Monica's Gourmet Deli;1603 2nd Avenue;1603 2nd Ave
560;Morton's, the Steakhouse;551 5th Avenue;551 5th Ave
561;Mr. Broadway Kosher Deli;1372 Broadway;1372 Broadway
562;Murals on 54;65 West 54th Street;65 W 54th St
563;Mustang Grill;1633 2nd Avenue;1633 2nd Ave
564;Nacho Mama's Burritos;2867 Broadway;2867 Broadway
565;Nathan's Famous;100 West 33rd Street;100 W 33rd St
566;Nathan's Famous;705 8th Avenue;705 8th Ave
567;Natsumi Restaurant;226 West 50th Street;226 W 50th St
568;Neo Sushi;2298 Broadway;2298 Broadway
569;Nespresso Boutique Bar;761 Madison Avenue;761 Madison Ave
570;Nicole's Restaurant;10 East 60th Street;10 E 60th St
571;Nippon;155 East 52nd Street;155 E 52nd St
572;Nirvana;30 Central Park South;30 Central Park S
573;Nobu;105 Hudson Street;105 Hudson St
574;Nolia;158 Avenue C;158 Loisaida Ave
575;North West Restaurant;392 Columbus Avenue;392 Columbus Ave
576;Novecento;343 West Broadway;343 W Broadway
577;ONE c.p.s.;One Central Park South;One Central Park South
578;Oceana;55 East 54th Street;55 E 54th St
579;Old Homestead Steak House;56 9th Avenue;56 9th Ave
580;Ole Restaurant;434 2nd Avenue;434 2nd Ave
581;One If by Land Two If by Sea;17 Barrow Street;17 Barrow St
582;Osteria Gelsi;507-509 9th Ave. at 38th St.;507 9th Ave
583;Ouest;2315 Broadway;2315 Broadway
584;Pala;198 Allen Street;198 Allen St
585;Pampano Restaurant;209 East 49th Street;209 E 49th St
586;Paola's Restaurant;245 East 84th Street;245 E 84th St
587;Papa John's;765 8th Avenue;765 8th Ave
588;Papillon Bistro and Bar;22 East 54th Street;22 E 54th St
589;Paris Match;29 East 65th Street;29 E 65th St
590;Park Avenue Cafe;100 East 63rd Street;100 E 63rd St
591;Park East Grill;1564 2nd Avenue;1564 2nd Ave
592;Payard Patisserie & Bistro;1032 Lexington Avenue;1032 Lexington Ave
593;Peacock Alley;301 Park Avenue;301 Park Ave
594;Pearl Oyster Bar;18 Cornelia Street;18 Cornelia St
595;Per Se;10 Columbus Circle;10 Columbus Cir
596;Perilla Restaurant;9 Jones Street;9 Jones St
597;Petrossian;182 West 58th Street;182 W 58th St
598;Philippe;35 East 60th Street;35 E 60th St
599;Picasso;303 East 56th Street;303 E 56th St
600;Piccolino;8 East 36 Street;8 E 36th St
601;Picholine;35 West 64th Street;35 W 64th St
602;Pier 2110;2110 Adam Clayton Powell Jr. Blvd.;2110 Adam Clayton Powell Jr Blvd
603;Pipa;38 East 19th Street;38 E 19th St
604;Plantain;20 West 38th Street;20 W 38th St
605;Pomaire;371 West 46th Street;371 W 46th St
606;Pongsri Thai Restaurant;244 West 48 Street;244 W 48th St
607;Popeyes Chicken & Biscuits;1558 3rd Avenue;1558 3rd Ave
608;Primitivo Osteria;202 West 14th Street;202 W 14th St
609;Public House;140 East 41st Street;140 E 41st St
610;Pure Food and Wine;54 Irving Place;54 Irving Pl
611;R & G Deli;348 West 36th Street;348 W 36th St
612;Rain West;100 West 82nd Street;100 W 82nd St
613;Rainbow Room Grill;30 Rockefeller Plaza;30 Rockefeller Plaza
614;Red Lobster;5 Times Square;Five Times Square
615;Regional;2607 Broadway;2607 Broadway
616;Rene Pujol Restaurant;321 West 51st Street;321 W 51st St
617;Restaurant Carlyle;35 East 76th Street;35 E 76th St
618;Restaurant Charlotte;145 West 44th Street;145 W 44th St
619;Rock Center Cafe;20 West 50th Street;20 W 50th St
620;Rosa Mexicano;1063 1st Avenue;1063 1st Avenue
621;Rosa Mexicano Lincoln Center;61 Columbus Avenue;61 Columbus Ave
622;Rosanjin;141 Duane Street;141 Duane St
623;Rosie O'Grady's;149 West 46th Street;149 W 46th St
624;Roth's Westside Steakhouse;680 Columbus Avenue;680 Columbus Ave
625;Roy's New York;Manhattan · 130 Washington St.;130 Washington St
626;Ruby Foo's;1626 Broadway;1626 Broadway
627;Ruth's Chris Steak House;148 West 51st Street;148 W 51st St
628;Sable's;1489 2nd Avenue;1489 2nd Ave
629;Sabora Mexico;1744 1st Avenue;1744 1st Avenue
630;Sakagura Restaurant;211 East 43rd Street;211 E 43rd St
631;Salmon River;3 East 40th Street;3 E 40th St
632;San Domenico;240 Central Park South;240 Central Park S
633;San Luigi's;311 Amsterdam Avenue;311 Amsterdam Ave
634;San Martin Restaurant;143 East 49th Street;143 E 49th St
635;Sangria 46;338 West 46th Street;338 W 46th St
636;Sapa;43 West 24th Street;43 W 24th St
637;Sapphire Restaurant;1845 Broadway;1845 Broadway
638;Sardi's;234 West 44th Street;234 W 44th St
639;Saurin Parke Cafe;301 West 110th Street;301 W 110th St
640;Scaletta Restaurant;50 West 77th Street;50 W 77th St
641;Sea Grill;19 West 49th Street;19 W 49th St
642;Seppi's;123 West 56th Street;123 W 56th St
643;Serafina's;210 West 55th Street;210 W 55th St
644;Shinbashi;7 East 48th Street;7 E 48th St
645;Shrimp Box;62 West 125th Street;62 W 125th St
646;Shula's Steak House;270 W. 43rd St. at 8th Ave.;270 W 43rd St
647;Shun Lee Cafe;43 West 65th Street;43 W 65th St
648;Shun Lee Palace;155 East 55th Street;157 E 55th St
649;Shun Lee West;43 West 65th Street;43 W 65th St
650;Siam Inn Too;854 Eighth Avenue;854 8th Ave
651;Silverleaf Tavern;43 East 38th Street;43 E 38th St
652;Smith & Wollensky;797 Third Avenue;797 3rd Ave
653;Smoke Jazz Club;2751 Broadway;2751 Broadway
654;Solera;216 East 53rd Street;216 E 53rd St
655;Solo Restaurant;550 Madison Avenue;550 Madison Ave
656;Sombrero;303 West 48th Street;303 W 48th St
657;Sombrero Mexican;303 West 48th Street;303 W 48th St
658;Son Cubano Restaurant;405 West 14th Street;405 W 14th St
659;Sosa Borella;832 8th Avenue;832 8th Ave
660;Southern Hospitality BBQ;1460 Second Avenue;1460 2nd Ave
661;Spice Market;403 West 13th Street;403 W 13th St
662;St. Andrews Restaurant;120 West 44th Street;120 W 44th St
663;Stage Delicatessen;834 7th Avenue;834 7th Ave
664;Star Diner;839 Seventh Avenue;839 7th Ave
665;Starbucks;152-154 Columbus Avenue;152-154 Columbus Ave
666;Starbucks;1460 Broadway;1460 Broadway
667;Starbucks Coffee;875 Sixth Avenue;875 6th Ave
668;Starbucks Coffee;21 East 8th Street;21 E 8th St
669;Starbucks Coffee;195 Broadway;195 Broadway
670;Starbucks Coffee;1128 Third Avenue;1128 3rd Ave
671;Starbucks Coffee;10 Union Square East;10 Union Square E
672;Starbucks Coffee;One Penn Plaza;1 Pennsylvania Plaza
673;Starbucks Coffee;3 Park Avenue;3 Park Avenue
674;Starbucks Coffee;540 Columbus Avenue;540 Columbus Ave
675;Starbucks Coffee;455 Main Street;455 Main St
676;Starbucks Coffee;233 Broadway;233 Broadway
677;Starbucks Coffee;76 9th Avenue;76 9th Ave
678;Starbucks Coffee;750 6th Avenue;750 6th Ave
679;Starbucks Coffee;2929 Broadway;2929 Broadway
680;Starbucks Coffee;79 Washington Square;79 Washington Square E
681;Starbucks Coffee;72 Grove Street;72 Grove St
682;Starbucks Coffee;2 Broadway;2 Broadway
683;Starbucks Coffee;725 5th Avenue;725 5th Ave
684;Starbucks Coffee;2252 Broadway;2252 Broadway
685;Starbucks Coffee;77-83 West 125th Street;77 W 125th St
686;Starbucks Coffee;280 Park Avenue;280 Park Ave
687;Starbucks Coffee;230 Park Avenue;The Helmsley Building
688;Starbucks Coffee;125 Park Avenue;125 Park Ave
689;Starbucks Coffee;30 Rockefeller Plaza;30 Rockefeller Plaza
690;Starbucks Coffee;545 Fifth Avenue;545 5th Ave
691;Starbucks Coffee;565 Fifth Avenue;565 5th Ave
692;Starbucks Coffee;1021 Third Avenue;1021 3rd Ave
693;Starbucks Coffee;41 Union Square West;41 Union Square W
694;Starbucks Coffee;1378 Madison Avenue;1378 Madison Ave
695;Starbucks Coffee;1642 Third Avenue;1642 3rd Ave
696;Starbucks Coffee;120 East 87th Street;120 E 87th St
697;Starbucks Coffee;1515 York Avenue;1515 York Ave
698;Starbucks Coffee;1449 Second Avenue;1449 2nd Ave
699;Starbucks Coffee;444 Columbus Avenue;444 Columbus Ave
700;Starbucks Coffee;1559 2nd Avenue;1559 2nd Ave
701;Starbucks Coffee;684 Eighth Avenue;684 8th Ave
702;Starwich;525 West 42nd Street;525 W 42nd St
703;Steak & Seafood (Show All);Inside Battery Park;Inside Battery Park
704;Steak & Seafood (Show All);885 Second Avenue;885 2nd Ave
705;Steak & Seafood (Show All);147 West 43rd Street;147 W 43rd St
706;Steak Frites;9 East 16th Street;9 E 16th St
707;Steak Frites;225 Varick Street;225 Varick St
708;Stone Rose;10 Columbus Circle;10 Columbus Cir
709;Stout NYC;133 West 33rd Street;133 W 33rd St
710;Strada 57 Ristorante;315 West 57th Street;315 W 57th St
711;Strip House - New York;13 East 12th Street;13 E 12th St
712;Subway;112 John Street;112 John St
713;Subway;475 Columbus Avenue;475 Columbus Ave
714;Subway;2458 Broadway;2458 Broadway
715;Subway;124 West 72nd Street;124 W 72nd St
716;Subway;48 West 125th Street;48 W 125th St
717;Subway;578 West 125th Street;578 W 125th St
718;Subway;30 Rockefeller Plaza;30 Rockefeller Plaza
719;Subway;1585 3rd Avenue;1585 3rd Ave
720;Subway;901 Avenue Of The Americas;901 6th Ave
721;Subway;8 East 41st Street;8 E 41st St
722;Subway;1411 2nd Avenue;1411 2nd Ave
723;Subway;237 Park Avenue;237 Park Ave
724;Subway;900 Main Street;900 Main St
725;Subway;29 East 8th Street;29 E 8th St
726;Subway;401 8th Avenue;401 8th Ave
727;Subway;221 7th Avenue;221 7th Ave
728;Subway;765 8th Avenue;765 8th Ave
729;Subway;106 Greenwich Street;106 Greenwich St
730;Subway;139 East 47th Street;139 E 47th St
731;Subway;89 Worth Street;89 Worth St
732;Subway;705 8th Avenue;705 8th Ave
733;Subway;165 Church Street;165 Church St
734;Subway;561 Tenth Avenue;561 Amsterdam Ave
735;Subway;1776 2nd Avenue;1776 2nd Ave
736;Subway;1171 2nd Avenue;1171 2nd Ave
737;Subway;1613 2nd Avenue;1613 2nd Ave
738;Subway;113 Lafayette Street;113 Lafayette St
739;Sukhothai West;411 West 42 Street;411 W 42nd St
740;Sushi Zen;57 West 46 Street;57 W 46th St
741;Sushisamba Park;245 Park Avenue South;245 Park Ave S
742;Tagine Dining Gallery;537 9th Avenue;537 9th Ave
743;Tal Bagels;977 1st Avenue;977 1st Avenue
744;Talay Restaurant;701 West 135th Street;701 W 135th St
745;Talia's Steakhouse & Bar;668 Amsterdam Avenue;668 Amsterdam Ave
746;Tao;42 East 58th Street;42 E 58th St
747;Taqueria California;3151 Broadway;3151 Broadway
748;Taste D-lite;146 West 72nd Street;146 W 72nd St
749;Tavern on the Green;1 West 67th Street;1 W 67th St
750;Terrace 5;11 West 53 Street;11 W 53rd St
751;Texas Texas;1600 Broadway;1600 Broadway
752;Thalassa;179 Franklin Street;179 Franklin St
753;The Cafe Carlyle;35 East 76th Street;35 E 76th St
754;The Center Room;W. 64th St. and Columbus Ave.;20 W 64th St
755;The Gamut Bistro & Lounge;102 East 25th Street;102 E 25th St
756;The Mermaid Inn;96 2nd Avenue;96 2nd Ave
757;The Modern;11 West 53 Street;11 W 53rd St
758;The Modern Dining Room;9 West 53rd Street;9 W 53rd St
759;The Neptune Room;511 Amsterdam Avenue;511 Amsterdam Ave
760;The Parlour;250 W. 86th Street;250 W 86th St
761;The Post House;28 East 63rd Street;28 E 63rd St
762;The Pump Energy Food;113 East 31st Street;113 E 31st St
763;The Rainbow Room;30 Rockefeller Plaza;30 Rockefeller Plaza
764;The Sea Grill Restaurant;19 West 49th Street;19 W 49th St
765;The Stanton Social;99 Stanton Street;99 Stanton St
766;The Steakhouse at Monkey Bar;60 East 54th Street;60 E 54th St
767;The Sugar Bar;254 West 72nd Street;254 W 72nd St
768;The Tasting Room;264 Elizabeth Street;264 Elizabeth St
769;The Terrace In The Sky;400 West 119th Street;Butler Hall
770;The View Restaurant;1535 Broadway;1535 Broadway
771;The Water Club;The E. River at 30th St.;E 30th St
772;Think Coffee;248 Mercer Street;248 Mercer St
773;Tocqueville;1 East 15th Street;1 E 15th St
774;Toloache;251 West 50th Street;251 W 50th St
775;Tony's Burger;34 East 32nd Street;34 E 32nd St
776;Tony's Di Napoli;1606 2nd Avenue;1606 2nd Ave
777;Tony's Di Napoli Midtown;147 West 43rd Street;147 W 43rd St
778;Town;15 West 56th Street;15 W 56th St
779;Trata Estiatorio;1331 2nd Avenue;1331 2nd Ave
780;Trattoria Dopo Teatro;125 West 44th Street;125 W 44th St
781;Trattoria Pesce Pasta;536 Ninth Avenue;536 9th Ave
782;Trattoria Sambuca;20 West 72nd Street;20 W 72nd St
783;Tribeca Grill;375 Greenwich Street;375 Greenwich St
784;Uncle Jack's Steakhouse;440 9th Avenue;440 9th Ave
785;Uncle Nick's;747 9th Avenue;747 9th Ave
786;Uncle Nick's West Village;569 Hudson Street;569 Hudson St
787;Urena;37 East 28th Street;37 E 28th St
788;Utsav Festive India;1185 Ave. of the Americas / 6th Avenue;1185 6th Ave #6th
789;Vela;55 West 21st Street;55 W 21st St
790;Veritas;45 East 20th Street;45 E 20th St
791;Via Brasil;34 West 46 Street;34 W 46th St
792;Victor's Cafe;236 West 52nd Street;236 W 52nd St
793;Vince and Eddie's;[phone] · Expensive;[phone] · Expensive
794;Vintage Irving;118 East 15th Street;118 E 15th St
795;Virgil's Real BBQ;152 West 44th Street;152 W 44th St
796;Viva Pancho;156 West 44th Street;156 W 44th St
797;Vong;200 East 54th Street;200 E 54th St
798;Waikiki Wally's;101 East 2nd Street;101 E 2nd St
799;Wakiya;Two Lexingtron Avenue;569 Lexington Ave
800;Wave Sushi At Caviar Russe;538 Madison Avenue;538 Madison Ave
801;Wendy's;85 Nassau Street;85 Nassau St
802;White Castle;2092-2094 7th Avenue;2092 7th Ave
803;Windfall Lounge and Grill;23 West 39th Street;23 W 39th St
804;Windows Over Harlem;163 West 125th Street;Adam Clayton Powell Jr. State Office Building
805;Wok N' Roll;705 8th Avenue At 44 Street;705 8th Ave
806;Wu Liang Ye;36 West 48th Street;36 W 48th St
807;Zarela;953 Second Avenue;953 2nd Ave
808;Ze Nitln;311 West 48th Street;311 W 48th St
809;Zen Palate;34 Union Square East;34 Union Square E
810;Zerza;304 East 6th Street;304 E 6th St
811;Zocalo at Grand Central;109 East 42nd Street;109 E 42nd St
812;Zona Rosa;40 West 56th Street;40 W 56th St
813;Zorzi;One East 35th Street;One East 35th Street
