level_0;level_1;ristorante;indirizzoOriginale;quartiere;Score;0_restaurant;0_neighborhood;0_address;0_country;0_country_code;0_type;0_cost;0_type_r;1_restaurant;1_address;1_country;1_neighborhood;1_type;1_phone;1_type_r
6835;742;1,000;1,000;1,000;3,000;DoSirak;Greenwich Village;30 E 13th St btwn Fifth Ave and...;;;;;;DoSirak; 30 E 13th St-between Fifth Ave and University Pl;New York;Greenwich Village;Korean;([phone]);
6842;762;1,000;1,000;1,000;3,000;Downtown Cipriani;SoHo;376 West Broadway btwn Broome and...;;;;;;Downtown Cipriani; 376 West Broadway-between Broome and Spring Sts;New York;Soho;Italian;([phone]);
6846;775;1,000;1,000;1,000;3,000;EN Japanese Brasserie;Greenwich Village;435 Hudson St at Leroy St;;;;;;EN Japanese Brasserie; 435 Hudson St-at Leroy St;New York;West Village;Japanese;([phone]);
6852;806;1,000;1,000;1,000;3,000;El Paso;Greenwich Village;134 W Houston St btwn MacDougal and...;;;;;;El Paso; 134 W Houston St-between MacDougal and Sullivan Sts;New York;Greenwich Village;Mexican;([phone]);
6864;849;1,000;1,000;1,000;3,000;Ethos;Midtown East;495 Third Ave btwn 33rd and 34th Sts;;;;;;Ethos; 495 Third Ave-between 33rd and 34th Sts;New York;Midtown East;Greek;([phone]);
6865;851;1,000;1,000;1,000;3,000;Evergreen Shanghai;Midtown East;10 E 38th St btwn Fifth and Madison Aves;;;;;;Evergreen Shanghai; 10 E 38th St-between Fifth and Madison Aves;New York;Midtown East;Chinese;([phone]);
6880;886;1,000;1,000;1,000;3,000;Fives;Midtown West;700 Fifth Ave at 55th St;;;;;;Fives;Peninsula Hotel -700 Fifth Aveat 55th St;New York;Midtown East;American Creative;([phone]);
6891;933;1,000;1,000;1,000;3,000;Funayama;Greenwich Village;24 Greenwich Ave btwn Charles and W...;;;;;;Funayama; 24 Greenwich Ave-between Charles and W 10th Sts;New York;West Village;Japanese;([phone]);
6902;985;1,000;1,000;1,000;3,000;Gottino;Greenwich Village;52 Greenwich Ave btwn Perry and Charles...;;;;;;Gottino; 52 Greenwich Ave-between Charles and Perry Sts;New York;West Village;Italian;([phone]);
6903;989;1,000;1,000;1,000;3,000;Gradisca;Greenwich Village;126 W 13th St btwn Sixth and Seventh...;;;;;;Gradisca; 126 W 13th St-between Sixth and Seventh Aves;New York;West Village;Italian;([phone]);
6906;997;1,000;1,000;1,000;3,000;Grano Trattoria;Greenwich Village;21 Greenwich Ave at 10th St;;;;;;Grano Trattoria; 21 Greenwich Ave-at 10th St;New York;West Village;Italian;([phone]);
6929;1137;1,000;1,000;1,000;3,000;Itzocan Bistro;Upper East Side;1575 Lexington Ave at 101st St;;;;;;Itzocan Bistro; 1575 Lexington Ave-at 101st St;New York;Upper East Side;Mexican;([phone]);
6934;1159;1,000;1,000;1,000;3,000;Jean Claude;SoHo;137 Sullivan St btwn Houston and Prince...;;;;;;Jean Claude; 137 Sullivan St-between Houston and Prince Sts;New York;Soho;French;([phone]);
6949;1228;1,000;1,000;1,000;3,000;Kingswood;Greenwich Village;121 W 10th St btwn Greenwich and 6th...;;;;;;Kingswood; 121 W 10th St-between Greenwich and Sixth Aves;New York;Greenwich Village;Australian & New Zealand;([phone]);
6963;1294;1,000;1,000;1,000;3,000;La Lanterna di Vittorio;Greenwich Village;129 MacDougal St btwn 3rd and 4th Sts;;;;;;La Lanterna di Vittorio; 129 MacDougal St-between 3rd and 4th Sts;New York;Greenwich Village;Italian: Pizza;([phone]);
6968;1319;1,000;1,000;1,000;3,000;Las Ramblas;Greenwich Village;170 W 4th St btwn Jones and Cornelia Sts;;;;;;Las Ramblas; 170 W 4th St-between Jones and Cornelia Sts;New York;West Village;Spanish;([phone]);
6969;1320;1,000;1,000;1,000;3,000;Lassi;Greenwich Village;28 Greenwich Ave at Charles St;;;;;;Lassi; 28 Greenwich Ave-between Charles and 10th Sts;New York;West Village;Indian;([phone]);
6997;1430;1,000;1,000;1,000;3,000;Macondo;Lower East Side;157 E Houston St btwn Eldridge and...;;;;;;Macondo; 157 E Houston St-between Allen and Eldridge Sts;New York;Lower East Side;Latin American;([phone]);
7006;1457;1,000;1,000;1,000;3,000;Manhattan Bistro;SoHo;129 Spring St btwn Greene and Wooster...;;;;;;Manhattan Bistro; 129 Spring St-between Greene and Wooster Sts;New York;Soho;French;([phone]);
7009;1470;1,000;1,000;1,000;3,000;Marinella;Greenwich Village;49 Carmine St at Bedford St;;;;;;Marinella; 49 Carmine St-at Bedford St;New York;West Village;Italian;([phone]);
7014;1490;1,000;1,000;1,000;3,000;Matador;Greenwich Village;57 Greenwich Ave btwn Perry and Charles...;;;;;;Matador; 57 Greenwich Ave-between Perry and Charles Sts;New York;West Village;Spanish;([phone]);
7035;1536;1,000;1,000;1,000;3,000;Mishima;Midtown East;164 Lexington Ave btwn 30th and 31st Sts;;;;;;Mishima; 164 Lexington Ave-between 30th and 31st Sts;New York;Midtown East;Japanese;([phone]);
7037;1540;1,000;1,000;1,000;3,000;Miyagi;Greenwich Village;220 W 13th St btwn Seventh and...;;;;;;Miyagi; 220 W 13th St-between Seventh and Greenwich Aves;New York;West Village;Japanese;([phone]);
7039;1565;1,000;1,000;1,000;3,000;Mooncake Foods;SoHo;28 Watts St btwn Sixth Ave and Thompson...;;;;;;Mooncake Foods; 28 Watts St-between Sixth Ave and Thompson St;New York;Soho;Asian: Pan-Asian;([phone]);
7049;1604;1,000;1,000;1,000;3,000;Negril Village;Greenwich Village;70 W 3rd St btwn La Guardia Pl and...;;;;;;Negril Village; 70 W 3rd St-between La Guardia Pl and Thompson St;New York;Greenwich Village;Caribbean: Jamaican;([phone]);
7101;1820;1,000;1,000;1,000;3,000;Pigalle;Midtown West;790 Eighth Ave at 48th St;;;;;;Pigalle; 790 Eighth Ave-at 48th St;New York;Midtown West;French;([phone]);
7106;1830;1,000;1,000;1,000;3,000;Piola;East Village;48 E 12th St btwn Broadway and...;;;;;;Piola; 48 E 12th St-between Broadway and University Pl;New York;East Village;Italian;([phone]);
7136;1984;1,000;1,000;1,000;3,000;Saju;Midtown West;120 W 44th St btwn Sixth Ave and...;;;;;;Saju; 120 W 44th St-between Sixth Ave and Broadway;New York;Midtown West;Eclectic;([phone]);
7163;2082;1,000;1,000;1,000;3,000;Shorty's;Midtown West;576 Ninth Ave at 41st St;;;;;;Shorty's; 576 Ninth Ave-at 41st St;New York;Midtown West;American;([phone]);
7199;2161;1,000;1,000;1,000;3,000;Spring Street Natural;SoHo;62 Spring St at Lafayette St;;;;;;Spring Street Natural; 62 Spring St-at Lafayette St;New York;Soho;Vegetarian & Organic;([phone]);
7216;2214;1,000;1,000;1,000;3,000;Sweetiepie;Greenwich Village;19 Greenwich Ave btwn W 10th and...;;;;;;Sweetiepie; 19 Greenwich Ave-at 10th St;New York;West Village;American;([phone]);
7223;2242;1,000;1,000;1,000;3,000;Taksim;East Village;99 Second Ave btwn 5th and 6th Sts;;;;;;Taksim; 99 Second Ave-between 5th and 6th Sts;New York;East Village;Turkish;([phone]);
7252;2355;1,000;1,000;1,000;3,000;The Spotted Pig;Greenwich Village;314 W 11th St at Greenwich St;;;;;;The Spotted Pig; 314 W 11th St-at Greenwich St;New York;West Village;Eclectic;([phone]);
7259;2386;1,000;1,000;1,000;3,000;Toledo;Midtown East;6 E 36th St btwn Fifth and Madison Aves;;;;;;Toledo; 6 E 36th St-between Fifth and Madison Aves;New York;Midtown East;Spanish;([phone]);
7265;2421;1,000;1,000;1,000;3,000;Trio;Midtown East;167 E 33rd St btwn Lexington and Third...;;;;;;Trio; 167 E 33rd St-between Lexington and Third Aves;New York;Midtown East;Mediterranean;([phone]);
7286;2499;1,000;1,000;1,000;3,000;Vynl;Midtown West;1491 Second Ave btwn 77th and 78th Sts;;;;;;Vynl; 754 Ninth Ave-between 50th and 51st Sts;New York;Midtown West;Eclectic;([phone]);
6661;210;1,000;1,000;1,000;3,000;Bandol Bistro;Upper East Side;181 E 78th St btwn Lexington and Third...;;;;;;Bandol Bistro; 181 E 78th St-between Lexington and Third Aves;New York;Upper East Side;French;([phone]);
6745;431;1,000;1,000;1,000;3,000;Cafe Evergreen;Upper East Side;1288 First Ave at 69th St;;;;;;Cafe Evergreen; 1288 First Ave-at 69th St;New York;Upper East Side;Chinese;([phone]);
6746;432;1,000;1,000;1,000;3,000;Cafe Fiorello;Upper West Side;1900 Broadway btwn 63rd and 64th Sts;;;;;;Cafe Fiorello; 1900 Broadway-between 63rd and 64th Sts;New York;Upper West Side;Italian;([phone]);
6749;440;1,000;1,000;1,000;3,000;Cafe Luxembourg;Upper West Side;200 W 70th St Amsterdam Ave;;;;;;Cafe Luxembourg; 200 W 70th St-between Amsterdam and West End Aves;New York;Upper West Side;French;([phone]);
6756;447;1,000;1,000;1,000;3,000;Cafe con Leche;Upper West Side;424 Amsterdam Ave btwn 80th and 81st Sts;;;;;;Cafe con Leche; 726 Amsterdam Ave-between 95th and 96th Sts;New York;Upper West Side;Caribbean;([phone]);
6802;624;1,000;1,000;1,000;3,000;Congee Village;Lower East Side;100 Allen St btwn Broome and Delancey...;;;;;;Congee Village; 100 Allen St-between Broome and Delancey Sts;New York;Lower East Side;Chinese;([phone]);
6824;706;1,000;1,000;1,000;3,000;Deborah;Greenwich Village;43 Carmine St btwn Bedford and Bleecker...;;;;;;Deborah; 43 Carmine St-between Bedford and Bleecker Sts;New York;West Village;American;([phone]);
7030;1530;1,000;1,000;1,000;3,000;Minca;East Village;536 E 5th St btwn Aves A and B;;;;;;Minca; 536 E 5th St-between Aves A and B;New York;East Village;Asian: Pan-Asian;([phone]);
7150;2045;1,000;1,000;1,000;3,000;Sel et Poivre;Upper East Side;853 Lexington Ave btwn 64th and 65th Sts;;;;;;Sel et Poivre; 853 Lexington Ave-between 64th and 65th Sts;New York;Upper East Side;French;([phone]);
7152;2049;1,000;1,000;1,000;3,000;Serafina Fabulous Grill;Upper East Side;29 E 61st St btwn Park and Madison Aves;;;;;;Serafina Fabulous Grill; 29 E 61st St-between Madison and Park Aves;New York;Upper East Side;Italian;([phone]);
7153;2050;1,000;1,000;1,000;3,000;Serafina Fabulous Pizza;Upper East Side;1022 Madison Ave at 79th St;;;;;;Serafina Fabulous Pizza; 1022 Madison Ave-between 78th and 79th Sts;New York;Upper East Side;Italian;([phone]);
7212;2201;1,000;1,000;1,000;3,000;Sushi Samba 7;Greenwich Village;87 Seventh Ave So at Barrow St;;;;;;Sushi Samba 7; 87 Seventh Ave South-at Barrow St;New York;West Village;Japanese;([phone]);
7233;2264;1,000;1,000;1,000;3,000;Teany;Lower East Side;90 Rivington St btwn Ludlow and Orchard...;;;;;;Teany; 90 Rivington St-between Ludlow and Orchard Sts;New York;Lower East Side;Cafés;([phone]);
6894;943;1,000;1,000;1,000;3,000;Gallo Nero;Midtown West;402 W 44th St at Ninth Ave;;;;;;Gallo Nero; 404 W 44th St-at Ninth Ave;New York;Midtown West;Italian;([phone]);
6624;81;1,000;1,000;1,000;3,000;Alma Grill;Midtown East;134 E 48th St at Lexington Ave;;;;;;Alma Grill; 134 E 48th St-at Lexington Ave;New York;Midtown East;American Creative;([phone]);
6656;192;1,000;1,000;1,000;3,000;Babouche;SoHo;92 Prince St at Mercer St;;;;;;Babouche; 92 Prince St-at Mercer St;New York;Soho;Moroccan;([phone]);
6686;287;1,000;1,000;1,000;3,000;Birdbath;Greenwich Village;145 Seventh Ave So at Charles St;;;;;;Birdbath;Neighborhood Green Bakery -145 Seventh Ave Southat Charles St;New York;West Village;Cafés;([phone]);
6687;287;1,000;1,000;1,000;3,000;Birdbath;East Village;145 Seventh Ave So at Charles St;;;;;;Birdbath;Neighborhood Green Bakery -145 Seventh Ave Southat Charles St;New York;West Village;Cafés;([phone]);
6694;307;1,000;1,000;1,000;3,000;Blossom Vegetarian Restaurant;Chelsea;187 Ninth Ave btwn 21st and 22nd Sts;;;;;;Blossom Vegetarian Restaurant; 187 Ninth Ave-between 21st and 22nd Sts;New York;Chelsea;Vegetarian & Organic;([phone]);
6695;311;1,000;1,000;1,000;3,000;Blue Point;Midtown West;662 Ninth Ave at 46th St;;;;;;Blue Point; 662 Ninth Ave-at 46th St;New York;Midtown West;French;([phone]);
6708;332;1,000;1,000;1,000;3,000;Bombay Frankie;Upper West Side;994 Amsterdam Ave btwn 109th and 110th...;;;;;;Bombay Frankie; 994 Amsterdam Ave-between 109th and 110th Sts;New York;Upper West Side;Indian;([phone]);
6715;358;1,000;1,000;1,000;3,000;Braeburn;Greenwich Village;117 Perry St btwn Greenwich and Hudson...;;;;;;Braeburn; 117 Perry St-at Greenwich St;New York;Greenwich Village;American;([phone]);
6738;415;1,000;1,000;1,000;3,000;Butterfield 8;Midtown East;5 E 38th St btwn Fifth and Madison Aves;;;;;;Butterfield 8; 5 E 38th St-between Fifth and Madison Aves;New York;Midtown East;American;([phone]);
6768;502;1,000;1,000;1,000;3,000;Carbone;Midtown West;331 W 38th St btwn Eight and Ninth Aves;;;;;;Carbone; 331 W 38th St-between Eight and Ninth Aves;New York;Midtown West;Italian;([phone]);
6775;516;1,000;1,000;1,000;3,000;Casablanca Tea Room;SoHo;164 Mercer St btwn Houston and Prince...;;;;;;Casablanca Tea Room; 164 Mercer St-between Houston and Prince Sts;New York;Soho;Moroccan;([phone]);
6777;525;1,000;1,000;1,000;3,000;Cavatappo Wine Bar;Upper East Side;1728 Second Ave btwn 89th and 90th Sts;;;;;;Cavatappo Wine Bar; 1728 Second Ave-between 89th and 90th Sts;New York;Upper East Side;Italian;([phone]);
6777;524;1,000;1,000;1,000;3,000;Cavatappo Wine Bar;Upper East Side;1728 Second Ave btwn 89th and 90th Sts;;;;;;Cavatappo Grill; 1712 First Ave-between 88th and 89th Sts;New York;Upper East Side;Italian;([phone]);
6780;538;1,000;1,000;1,000;3,000;Central Park Boathouse Restaurant;Upper East Side;Central Park Lake at 72nd St;;;;;;Central Park Boathouse Restaurant;Central Park Lake -park entrance on Fifth Aveat 72nd St;New York;Upper East Side;Seafood;([phone]);
6792;595;1,000;1,000;1,000;3,000;Cipolla Rossa;Upper East Side;1762 1st Ave btwn 91st and 92nd Sts;;;;;;Cipolla Rossa; 1762 First Ave-between 91st and 92nd Sts;New York;Upper East Side;Italian;([phone]);
6796;609;1,000;1,000;1,000;3,000;Clubhouse Cafe;Midtown West;155 West 46th St btwn 6th and 7th Aves;;;;;;Clubhouse Cafe; 155 W 46th St-between Sixth and Seventh Aves;New York;Midtown West;Kosher;([phone]);
6819;693;1,000;1,000;1,000;3,000;Dardanel;Midtown East;1071 1st Ave btwn 58th and 59th Sts;;;;;;Dardanel; 1071 First Ave-between 58th and 59th Sts;New York;Midtown East;Mediterranean;([phone]);
6831;734;1,000;1,000;1,000;3,000;Dirty Bird to Go;Chelsea;204 W 14th St btwn Seventh and Eighth...;;;;;;Dirty Bird to Go; 204 W 14th St-between Seventh and Eighth Aves;New York;Chelsea;American Regional;([phone]);
6844;767;1,000;1,000;1,000;3,000;Ducale;Upper West Side;392 Columbus Ave at 79th St;;;;;;Ducale; 392 Columbus Ave-at 79th St;New York;Upper West Side;Italian;([phone]);
6854;812;1,000;1,000;1,000;3,000;El Rey del Sol;Greenwich Village;232 W 14th St btwn Seventh and Eighth...;;;;;;El Rey del Sol; 232 W 14th St-between Seventh and Eighth Aves;New York;West Village;Mexican;([phone]);
6860;821;1,000;1,000;1,000;3,000;Elyssa Dido;Lower East Side;85 Orchard St at Broome St;;;;;;Elyssa Dido; 85 Orchard St-between Broome and Grand Sts;New York;Lower East Side;Middle Eastern;([phone]);
6867;857;1,000;1,000;1,000;3,000;Fabio Piccolo Fiore;Midtown East;230 E 44th St at Second Ave;;;;;;Fabio Piccolo Fiore; 230 E. 44th St-at Second Ave;New York;Midtown East;Eclectic;([phone]);
6924;1096;1,000;1,000;1,000;3,000;Il Laboratorio del Gelato;Lower East Side;95 Orchard St btwn Broome and Delancey...;;;;;;Il Laboratorio del Gelato; 95 Orchard St-between Broome and Delancey Sts;New York;Lower East Side;Cafés & diners;([phone]);
6928;1127;1,000;1,000;1,000;3,000;Iron Sushi;Upper East Side;355 E 78th St btwn First and Second...;;;;;;Iron Sushi; 355 E 78th St-between First and Second Aves;New York;Upper East Side;Japanese;([phone]);
6935;1161;1,000;1,000;1,000;3,000;Jeeb;Lower East Side;154 Orchard St btwn Stanton and...;;;;;;Jeeb; 154 Orchard St-between Stanton and Rivington Sts;New York;Lower East Side;Thai;([phone]);
6936;1181;1,000;1,000;1,000;3,000;JoeDoe;East Village;45 East 1st St btwn 1st and 2nd Aves;;;;;;JoeDoe; 45 E 1st St-between First and Second Aves;New York;East Village;American;([phone]);
6943;1204;1,000;1,000;1,000;3,000;Kafana;East Village;116 Ave C btwn E 7th and 8th Sts;;;;;;Kafana; 116 Ave C-between 7th and 8th Sts;New York;East Village;Eastern European;([phone]);
6970;1330;1,000;1,000;1,000;3,000;Le Charlot;Upper East Side;19 E 69th St btwn Madison and Park Aves;;;;;;Le Charlot; 19 E 69th St-between Madison and Park Aves;New York;Upper East Side;French;([phone]);
6974;1352;1,000;1,000;1,000;3,000;Le Tableau (CLOSED);East Village;511 E 5th St btwn Aves A and B;;;;;;Le Tableau (CLOSED); 511 E 5th St-between Aves A and B;New York;East Village;French;([phone]);
6998;1432;1,000;1,000;1,000;3,000;Madaleine Mae (CLOSED);Upper West Side;461 Columbus Ave at 82nd St;;;;;;Madaleine Mae (CLOSED); 461 Columbus Ave-at 82nd St;New York;Upper West Side;American;([phone]);
6998;1431;1,000;1,000;1,000;3,000;Madaleine Mae (CLOSED);Upper West Side;461 Columbus Ave at 82nd St;;;;;;Madaleine Mae; 461 Columbus Ave-at 82nd St;New York;Upper West Side;American;([phone]);
7000;1439;1,000;1,000;1,000;3,000;Maia;East Village;98 Ave B btwn 6th and 7th Sts;;;;;;Maia; 98 Ave B-between 6th and 7th Sts;New York;East Village;Turkish;([phone]);
7046;1586;1,000;1,000;1,000;3,000;My Befana (CLOSED);SoHo;116 West Houston St btwn Sullivan and...;;;;;;My Befana (CLOSED); 116 West Houston St-between Sullivan and Thompson Sts;New York;Soho;Mediterranean;([phone]);
7082;1762;1,000;1,000;1,000;3,000;Patisserie des Ambassades;Chelsea;161 W 22nd St btwn Sixth and Seventh...;;;;;;Patisserie des Ambassades; 161 W 22nd St-between Sixth and Seventh Aves;New York;Chelsea;African: Senegalese;([phone]);
7097;14100;1,000;1,000;1,000;3,000;Philly Slim's Cheesesteaks;Midtown West;789 Ninth Ave btwn 52nd and 53rd Sts;;;;;;Philly Slim's Cheesesteaks;789 9th Ave-Btwn 52nd & 53rd St;New York;Midtown West;;([phone]);American
7105;1829;1,000;1,000;1,000;3,000;Pio Pio Salon;Upper West Side;702 Amsterdam at 94th St;;;;;;Pio Pio Salon; 702 Amsterdam-at 94th St;New York;Upper West Side;Peruvian;([phone]);
7107;1834;1,000;1,000;1,000;3,000;Pizza Gruppo;East Village;186 Ave B btwn 11th and 12th Sts;;;;;;Pizza Gruppo; 186 Ave B-between 11th and 12th Sts;New York;East Village;Italian: Pizza;([phone]);
7112;1860;1,000;1,000;1,000;3,000;Public House;Midtown East;140 E 41st St btwn Lexington and Third...;;;;;;Public House; 140 E 41st St-between Lexington and Third Aves;New York;Midtown East;American;([phone]);
7115;1877;1,000;1,000;1,000;3,000;R.U.B.;Chelsea;208 W 23rd St btwn Seventh and Eighth...;;;;;;R.U.B.; 208 W 23rd St-between Seventh and Eighth Aves;New York;Chelsea;Barbeque;([phone]);
7119;1902;1,000;1,000;1,000;3,000;Red Bamboo;Greenwich Village;140 W 4th St btwn MacDougal St and...;;;;;;Red Bamboo; 140 W 4th St-between MacDougal St and Sixth Ave;New York;Greenwich Village;Vegetarian & Organic;([phone]);
7120;1911;1,000;1,000;1,000;3,000;Restaurant Ichimura;Midtown East;1026 Second Ave btwn 54th and 55th Sts;;;;;;Restaurant Ichimura; 1026 Second Ave-between 54th and 55th Sts;New York;Midtown East;Japanese;([phone]);
7151;2047;1,000;1,000;1,000;3,000;Seoul Station;East Village;81 St Marks Pl btwn 1st and 2nd Aves;;;;;;Seoul Station; 81 St. Marks Pl-between First and Second Aves;New York;East Village;Korean;([phone]);
7155;2055;1,000;1,000;1,000;3,000;Setacci;Greenwich Village;420 Hudson St at Leroy St;;;;;;Setacci; 420 Hudson St-at Leroy St;New York;West Village;Italian;([phone]);
7170;2093;1,000;1,000;1,000;3,000;Silverleaf Tavern;Midtown East;70 Park Ave at 38th St;;;;;;Silverleaf Tavern;70 Park Hotel -70 Park Aveat 38th St;New York;Midtown East;American;([phone]);
7173;2106;1,000;1,000;1,000;3,000;Slice;Upper East Side;1413 Second Ave btwn 73rd and 74th Sts;;;;;;Slice; 1413 Second Ave-between 73rd and 74th Sts;New York;Upper East Side;Italian: Pizza;([phone]);
7201;2164;1,000;1,000;1,000;3,000;Square Meal;Upper East Side;30 E 92nd St btwn 5th Ave and Madison...;;;;;;Square Meal; 30 E 92nd St-between Fifth and Madison Aves;New York;Upper East Side;American;([phone]);
7219;2218;1,000;1,000;1,000;3,000;Symposium;Upper West Side;544 W 113th St btwn Amsterdam Ave and...;;;;;;Symposium; 544 W 113th St-between Amsterdam Ave and Broadway;New York;Upper West Side;Greek;([phone]);
7229;2257;1,000;1,000;1,000;3,000;Tasca (CLOSED);Greenwich Village;130 Seventh Avenue So at W 10th St;;;;;;Tasca (CLOSED); 130 Seventh Avenue South-at W 10th St;New York;West Village;Spanish;([phone]);
7236;2277;1,000;1,000;1,000;3,000;Tet;East Village;83 Ave A btwn 5th and 6th Sts;;;;;;Tet; 83 Ave A-between 5th and 6th Sts;New York;East Village;Vietnamese;([phone]);
7238;2292;1,000;1,000;1,000;3,000;The Carlyle Restaurant;Upper East Side;35 E 76th St at Madison Ave;;;;;;The Carlyle Restaurant; 35 E 76th St-at Madison Ave;New York;Upper East Side;French;([phone]);
7255;2373;1,000;1,000;1,000;3,000;Tides;Lower East Side;102 Norfolk St at Delancey St;;;;;;Tides; 102 Norfolk St-at Delancey St;New York;Lower East Side;Seafood;([phone]);
7303;2553;1,000;1,000;1,000;3,000;Yerba Buena;East Village;23 Avenue A at E 2nd St;;;;;;Yerba Buena; 23 Ave A-between 1st and 2nd Sts;New York;East Village;Latin American;([phone]);
7305;2574;1,000;1,000;1,000;3,000;Zen Burger (CLOSED);Midtown East;465 Lexington Ave btwn 45th and 46th Sts;;;;;;Zen Burger (CLOSED); 465 Lexington Ave-between 45th and 46th Sts;New York;Midtown East;American;([phone]);
7312;2595;1,000;1,000;1,000;3,000;bar.vetro;Midtown East;222 E 58th St btwn Second and Third Aves;;;;;;bar.vetro; 222 E 58th St-between Second and Third Aves;New York;Midtown East;Italian;([phone]);
7321;14098;1,000;1,000;1,000;3,000;Perry St;West Village;176 Perry St;New York;NY;;$$$$;French;Perry St;176 Perry St-At West St;New York;West Village;;([phone]);American
129;13814;1,000;1,000;1,000;3,000;Black Iron Burger Shop;East Village;540 E 5th St;New York;NY;American;$$$;;Black Iron Burger;540 E 5th St.;New York;East Village;;;
511;13922;1,000;1,000;1,000;3,000;Katz's Delicatessen;Lower East Side;205 East Houston Street;New York;NY;Deli;$;;Katz's Deli;205 E Houston St.;New York;Lower East Side;;;
788;1881;1,000;1,000;1,000;3,000;Rack and Soul;Upper West Side;2818 Broadway;New York;NY;Barbecue;$$;;Rack & Soul; 2818 Broadway-at 109th St;New York;Upper West Side;American Regional;([phone]);
849;14102;1,000;1,000;1,000;3,000;Schiller's Restaurant;Lower East Side;131 Rivington St;New York;NY;International;$$;;Schiller's Liquor Bar;131 Rivington St-At Norfolk St;New York;Lower East Side;;([phone]);Eclectic
6648;14078;1,000;1,000;1,000;3,000;Aurora Soho;SoHo;510 Broome St btwn Thompson St and West...;;;;;;Aurora SoHo;510 Broome St-Btwn Thompson St & W Broadway;New York;Soho;;([phone]);Italian
6651;173;1,000;1,000;1,000;3,000;Azul Bistro;Lower East Side;152 Stanton St at Suffolk St;;;;;;Azul Argentine Bistro; 152 Stanton St-at Suffolk St;New York;Lower East Side;Argentine;([phone]);
7007;1459;1,000;1,000;1,000;3,000;Maracas Mexican Bar and Grill;Greenwich Village;33 Greenwich Ave btwn Sixth and Seventh...;;;;;;Maracas Mexican Bar & Grill; 33 Greenwich Ave-between Sixth and Seventh Aves;New York;West Village;Mexican;([phone]);
7023;1510;1,000;1,000;1,000;3,000;Mercadito Cantina;East Village;172 Ave B btwn 10th and 11th Sts;;;;;;Mercadito; 179 Ave B-between 11th and 12th Sts;New York;East Village;Mexican;([phone]);
7077;1744;1,000;1,000;1,000;3,000;Papillon Bistro;Midtown East;22 E 54th St btwn 5th and Madison Aves;;;;;;Papillon; 22 E 54th St-between Fifth and Madison Aves;New York;Midtown East;French;([phone]);
7102;1821;1,000;1,000;1,000;3,000;Pinch and S'MAC;Upper West Side;474 Columbus Ave btwn 82nd and 83rd Sts;;;;;;Pinch & S’MAC; 474 Columbus Ave-between 82nd and 83rd Sts;New York;Upper West Side;American;([phone]);
7392;14094;1,000;1,000;1,000;3,000;Momofuku Ssäm Bar;East Village;207 2nd Ave;New York;NY;;$$$;Asian;Momofuku Ssam Bar;207 2nd Ave-At 13th St;New York;East Village;;([phone]);Korean
7417;600;1,000;1,000;1,000;3,000;Citrus Bar and Grill;Upper West Side;320 Amsterdam Ave;New York;NY;;$$;Asian;Citrus Bar & Grill; 320 Amsterdam Ave-at 75th St;New York;Upper West Side;Eclectic;([phone]);
7424;1571;1,000;1,000;1,000;3,000;Morrell Wine Bar and Cafe;Midtown West;1 Rockefeller Plaza;New York;NY;;$$$;American;Morrell Wine Bar & Café; 1 Rockefeller Plaza-at 49th St;New York;Midtown West;Italian;([phone]);
